Sequence,intensity,type,rep,ori
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
24,24,24,24,24
